Version 4
SHEET 1 2620 1656
WIRE 848 1152 848 1024
WIRE 848 1152 816 1152
WIRE 880 1152 848 1152
WIRE 368 1168 368 1136
WIRE 592 1168 544 1168
WIRE 992 1168 992 1040
WIRE 992 1168 944 1168
WIRE 880 1184 848 1184
WIRE 1280 1200 1280 1168
WIRE 1744 1200 1744 1168
WIRE 1808 1200 1808 1168
WIRE 544 1216 544 1168
WIRE 848 1216 848 1184
WIRE 1376 1264 1376 1216
WIRE 1520 1264 1376 1264
WIRE 1632 1264 1632 1216
WIRE 1632 1264 1520 1264
WIRE 368 1296 368 1248
WIRE 1520 1312 1520 1264
WIRE 1280 1360 1248 1360
WIRE 1408 1360 1360 1360
WIRE 1456 1360 1408 1360
WIRE 1248 1392 1248 1360
WIRE 1408 1456 1408 1424
WIRE 1520 1456 1520 1408
WIRE 1408 1584 1408 1536
WIRE 1520 1584 1520 1536
FLAG 640 256 0
FLAG 1008 320 0
FLAG 1312 256 0
FLAG 1136 224 0
FLAG 1168 448 CV1
FLAG -368 -16 +V
FLAG 704 176 +V
FLAG 1392 176 +V
FLAG 816 -80 +V
FLAG -368 368 -V
FLAG 704 240 -V
FLAG 816 496 -V
FLAG 1392 240 -V
FLAG -320 192 0
FLAG -64 304 0
FLAG 592 64 0
FLAG 576 416 0
FLAG 1664 272 0
FLAG 2032 336 0
FLAG 2336 272 0
FLAG 2160 240 0
FLAG 2192 464 CV2
FLAG 1728 192 +V
FLAG 2416 192 +V
FLAG 1840 -64 +V
FLAG 1728 256 -V
FLAG 1840 512 -V
FLAG 2416 256 -V
FLAG 1616 80 0
FLAG 1600 432 0
FLAG 416 256 +V
FLAG 288 160 +V
FLAG 416 320 -V
FLAG 288 224 -V
FLAG 224 256 0
FLAG 1520 -112 BP
FLAG 2544 224 LP
FLAG 560 288 HP
FLAG 1520 960 0
FLAG 1808 1200 0
FLAG 1248 1392 0
FLAG 1744 1200 -V
FLAG 1280 1200 -V
FLAG 1408 1584 -V
FLAG 1520 1584 -V
FLAG 848 864 0
FLAG 448 864 0
FLAG 272 928 0
FLAG 272 784 VFreq
FLAG 848 1216 0
FLAG 544 1216 0
FLAG 368 1296 0
FLAG 528 768 +V
FLAG 912 784 +V
FLAG 912 1136 +V
FLAG 624 1120 +V
FLAG 528 832 -V
FLAG 912 848 -V
FLAG 912 1200 -V
FLAG 624 1184 -V
FLAG 368 1136 VSlope
FLAG 784 912 -V
FLAG 784 688 +V
SYMBOL Opamps\\LT1001 704 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1001 1392 144 R0
SYMATTR InstName U2
SYMBOL npn 992 256 M0
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL npn 1168 256 R0
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL res 800 80 R0
SYMATTR InstName R1
SYMATTR Value 8K2
SYMBOL res 800 224 R0
SYMATTR InstName R2
SYMATTR Value 8K2
SYMBOL res 800 -96 R0
SYMATTR InstName R3
SYMATTR Value 150K
SYMBOL res 800 400 R0
SYMATTR InstName R4
SYMATTR Value 150K
SYMBOL pnp 992 160 R180
SYMATTR InstName Q3
SYMATTR Value 2N5087
SYMBOL pnp 1168 160 M180
SYMATTR InstName Q4
SYMATTR Value 2N5087
SYMBOL res 1120 112 R0
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL cap 1440 48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 736 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL voltage -368 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12v
SYMBOL voltage -368 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL voltage -64 176 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL diode 704 48 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 768 368 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\LT1001 1728 160 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1001 2416 160 R0
SYMATTR InstName U4
SYMBOL npn 2016 272 M0
SYMATTR InstName Q5
SYMATTR Value 2N5089
SYMBOL npn 2192 272 R0
SYMATTR InstName Q6
SYMATTR Value 2N5089
SYMBOL res 1824 96 R0
SYMATTR InstName R10
SYMATTR Value 8K2
SYMBOL res 1824 240 R0
SYMATTR InstName R11
SYMATTR Value 8K2
SYMBOL res 1824 -80 R0
SYMATTR InstName R12
SYMATTR Value 150K
SYMBOL res 1824 416 R0
SYMATTR InstName R13
SYMATTR Value 150K
SYMBOL pnp 2016 176 R180
SYMATTR InstName Q7
SYMATTR Value 2N5087
SYMBOL pnp 2192 176 M180
SYMATTR InstName Q8
SYMATTR Value 2N5087
SYMBOL res 2144 128 R0
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL cap 2464 64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap 1760 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL res 1648 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 47K
SYMBOL diode 1728 64 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1792 384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL cap 1440 112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 220pF
SYMBOL cap 2464 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 220pF
SYMBOL res 624 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL Opamps\\LT1001 416 224 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1001 288 128 R0
SYMATTR InstName U6
SYMBOL res 352 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 220K
SYMBOL res 576 272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 64 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 240 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R21
SYMATTR Value 220K
SYMBOL res 160 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R22
SYMATTR Value 220K
SYMBOL cap 112 160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value 220nF
SYMBOL res 1456 -32 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 1360 848 R0
SYMATTR InstName R23
SYMATTR Value 475
SYMBOL res 1616 848 R0
SYMATTR InstName R24
SYMATTR Value 475
SYMBOL res 1360 1120 R0
SYMATTR InstName R25
SYMATTR Value 6K8
SYMBOL res 1616 1120 R0
SYMATTR InstName R26
SYMATTR Value 6K8
SYMBOL npn 1312 992 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 1456 1312 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn 1696 992 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL diode 1392 1360 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res 1392 1440 R0
SYMATTR InstName R27
SYMATTR Value 15K
SYMBOL res 1504 1440 R0
SYMATTR InstName R28
SYMATTR Value 15K
SYMBOL res 1376 1344 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 47K
SYMBOL res 1280 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 33K
SYMBOL res 1296 1184 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R31
SYMATTR Value 22K
SYMBOL res 1760 1184 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R32
SYMATTR Value 22K
SYMBOL res 1824 1184 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 33K
SYMBOL res 1536 960 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R34
SYMATTR Value 390
SYMBOL res 1248 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 22K
SYMBOL Opamps\\LT1001 912 752 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1001 528 736 R0
SYMATTR InstName U8
SYMBOL res 992 656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 2K0
SYMBOL res 736 784 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 27K
SYMBOL res 592 656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 27K
SYMBOL res 432 768 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL cap 960 704 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL voltage 272 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V3
SYMATTR Value 9
SYMATTR SpiceLine Rser=0
SYMBOL Opamps\\LT1001 912 1104 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1001 624 1088 R0
SYMATTR InstName U10
SYMBOL res 992 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R36
SYMATTR Value 1MEG
SYMBOL res 832 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R37
SYMATTR Value 330K
SYMBOL res 688 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 330K
SYMBOL res 528 1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R39
SYMATTR Value 1MEG
SYMBOL voltage 368 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMATTR SpiceLine Rser=0
SYMBOL res 768 816 R0
SYMATTR InstName R40
SYMATTR Value 330K
SYMBOL res 768 672 R0
SYMATTR InstName R41
SYMATTR Value 82K
TEXT -400 600 Left 0 !.ac oct 3 20 20000
